DEBUG util.py:264:  libgomp-4.4.7-4.el6.x86_64
DEBUG util.py:264:  shared-mime-info-0.70-4.el6.x86_64
DEBUG util.py:264:  gamin-0.1.10-9.el6.x86_64
DEBUG util.py:264:  glibc-headers-2.12-1.132.el6.x86_64
DEBUG util.py:264:  gcc-4.4.7-4.el6.x86_64
DEBUG util.py:264:  groff-1.18.1.4-21.el6.x86_64
DEBUG util.py:264:  coreutils-libs-8.4-31.el6.x86_64
DEBUG util.py:264:  cracklib-2.8.16-4.el6.x86_64
DEBUG util.py:264:  coreutils-8.4-31.el6.x86_64
DEBUG util.py:264:  module-init-tools-3.9-21.el6_4.x86_64
DEBUG util.py:264:  nss-3.15.1-15.el6.x86_64
DEBUG util.py:264:  nss-tools-3.15.1-15.el6.x86_64
DEBUG util.py:264:  ustr-1.0.4-9.1.el6.x86_64
DEBUG util.py:264:  libffi-3.0.5-3.2.el6.x86_64
DEBUG util.py:264:  krb5-libs-1.10.3-10.el6_4.6.x86_64
DEBUG util.py:264:  libssh2-1.4.2-1.el6.x86_64
DEBUG util.py:264:  python-libs-2.6.6-51.el6.x86_64
DEBUG util.py:264:  libcurl-7.19.7-37.el6_4.x86_64
DEBUG util.py:264:  rpm-libs-4.8.0-37.el6.x86_64
DEBUG util.py:264:  ethtool-3.5-1.el6.x86_64
DEBUG util.py:264:  policycoreutils-2.0.83-19.39.el6.x86_64
DEBUG util.py:264:  iproute-2.6.32-31.el6.x86_64
DEBUG util.py:264:  util-linux-ng-2.17.2-12.14.el6.x86_64
DEBUG util.py:264:  udev-147-2.51.el6.x86_64
DEBUG util.py:264:  redhat-rpm-config-9.0.3-42.el6.centos.noarch
DEBUG util.py:264:  tar-1.23-11.el6.x86_64
DEBUG util.py:264:  epel-release-6-8.noarch
DEBUG util.py:354:  Child return code was: 0
DEBUG util.py:88:  remove tree: /var/lib/mock/epel-6-x86_64/root/dev
DEBUG util.py:62:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/dev/pts
DEBUG util.py:65:  creating dir: /var/lib/mock/epel-6-x86_64/root/dev/pts
DEBUG util.py:62:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/dev/shm
DEBUG util.py:65:  creating dir: /var/lib/mock/epel-6-x86_64/root/dev/shm
DEBUG backend.py:472:  kver == 2.6.32-431.el6.x86_64
DEBUG util.py:314:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/epel-6-x86_64/root/proc'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:354:  Child return code was: 0
DEBUG util.py:314:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'mock_chroot_sys', '/var/lib/mock/epel-6-x86_64/root/sys'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:354:  Child return code was: 0
DEBUG util.py:314:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'mock_chroot_shmfs', '/var/lib/mock/epel-6-x86_64/root/dev/shm'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:354:  Child return code was: 0
DEBUG util.py:314:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'mock_chroot_devpts', '/var/lib/mock/epel-6-x86_64/root/dev/pts'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:354:  Child return code was: 0
DEBUG util.py:314:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/epel-6-x86_64/yum_cache/', '/var/lib/mock/epel-6-x86_64/root/var/cache/yum'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:354:  Child return code was: 0
DEBUG util.py:314:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/epel-6-x86_64/ccache/', '/var/lib/mock/epel-6-x86_64/root/tmp/ccache'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:354:  Child return code was: 0
DEBUG util.py:314:  Executing command: ['rpm', '-Uvh', '--nodeps', '/builddir/build/originals/ocaml-obuild-0.0.2-1.src.rpm'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'CCACHE_DIR': '/tmp/ccache', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'echo -n "<mock-chroot>"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'CCACHE_UMASK': '002'}
DEBUG util.py:264:  ocaml-obuild                warning: user armored does not exist - using root
DEBUG util.py:264:  warning: group armored does not exist - using root
DEBUG util.py:264:  #################################################warning: user armored does not exist - using root
DEBUG util.py:264:  #
DEBUG util.py:264:  warning: group armored does not exist - using root
DEBUG util.py:354:  Child return code was: 0
DEBUG backend.py:948:  ['/usr/bin/yum', '--installroot', '/var/lib/mock/epel-6-x86_64/root/', 'resolvedep', 'ccache']
DEBUG util.py:314:  Executing command: ['/usr/bin/yum', '--installroot', '/var/lib/mock/epel-6-x86_64/root/', 'resolvedep', 'ccache'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'CCACHE_DIR': '/tmp/ccache', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'echo -n "<mock-chroot>"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'CCACHE_UMASK': '002'}
DEBUG util.py:264:  0:ccache-3.1.6-2.el6.x86_64
DEBUG util.py:354:  Child return code was: 0
DEBUG backend.py:948:  ['/usr/bin/yum', '--installroot', '/var/lib/mock/epel-6-x86_64/root/', 'install', 'ccache']
DEBUG util.py:314:  Executing command: ['/usr/bin/yum', '--installroot', '/var/lib/mock/epel-6-x86_64/root/', 'install', 'ccache'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'CCACHE_DIR': '/tmp/ccache', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'echo -n "<mock-chroot>"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'CCACHE_UMASK': '002'}
DEBUG util.py:264:  ================================================================================
DEBUG util.py:264:   Package          Arch             Version                 Repository      Size
DEBUG util.py:264:  ================================================================================
DEBUG util.py:264:  Installing:
DEBUG util.py:264:   ccache           x86_64           3.1.6-2.el6             epel           122 k
DEBUG util.py:264:  Transaction Summary
DEBUG util.py:264:  ================================================================================
DEBUG util.py:264:  Install       1 Package(s)
DEBUG util.py:264:  Total size: 122 k
DEBUG util.py:264:  Installed size: 349 k
DEBUG util.py:264:  Installed:
DEBUG util.py:264:    ccache.x86_64 0:3.1.6-2.el6                                                   
DEBUG util.py:354:  Child return code was: 0
DEBUG backend.py:948:  ['/usr/bin/yum-builddep', '--installroot', '/var/lib/mock/epel-6-x86_64/root/', '/var/lib/mock/epel-6-x86_64/root///builddir/build/SRPMS/ocaml-obuild-0.0.2-1.src.rpm']
DEBUG util.py:314:  Executing command: ['/usr/bin/yum-builddep', '--installroot', '/var/lib/mock/epel-6-x86_64/root/', '/var/lib/mock/epel-6-x86_64/root///builddir/build/SRPMS/ocaml-obuild-0.0.2-1.src.rpm'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'CCACHE_DIR': '/tmp/ccache', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'echo -n "<mock-chroot>"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'CCACHE_UMASK': '002'}
DEBUG util.py:264:  Getting requirements for ocaml-obuild-0.0.2-1.src
DEBUG util.py:264:   --> ocaml-4.00.1-2.el6.centos.alt.x86_64
DEBUG util.py:264:  ================================================================================
DEBUG util.py:264:   Package                Arch      Version                       Repository
DEBUG util.py:264:                                                                             Size
DEBUG util.py:264:  ================================================================================
DEBUG util.py:264:  Installing:
DEBUG util.py:264:   ocaml                  x86_64    4.00.1-2.el6.centos.alt       xen-c6    6.3 M
DEBUG util.py:264:  Installing for dependencies:
DEBUG util.py:264:   gdbm-devel             x86_64    1.8.0-36.el6                  base       25 k
DEBUG util.py:264:   libX11                 x86_64    1.5.0-4.el6                   base      584 k
DEBUG util.py:264:   libX11-common          noarch    1.5.0-4.el6                   base      192 k
DEBUG util.py:264:   libXau                 x86_64    1.0.6-4.el6                   base       24 k
DEBUG util.py:264:   libxcb                 x86_64    1.8.1-1.el6                   base      110 k
DEBUG util.py:264:   ncurses-devel          x86_64    5.7-3.20090208.el6            base      642 k
DEBUG util.py:264:   ocaml-compiler-libs    x86_64    4.00.1-2.el6.centos.alt       xen-c6    1.4 M
DEBUG util.py:264:   ocaml-runtime          x86_64    4.00.1-2.el6.centos.alt       xen-c6    1.3 M
DEBUG util.py:264:  Transaction Summary
DEBUG util.py:264:  ================================================================================
DEBUG util.py:264:  Install       9 Package(s)
DEBUG util.py:264:  Total size: 11 M
DEBUG util.py:264:  Installed size: 45 M
DEBUG util.py:264:  Installed:
DEBUG util.py:264:    ocaml.x86_64 0:4.00.1-2.el6.centos.alt                                        
DEBUG util.py:264:  Dependency Installed:
DEBUG util.py:264:    gdbm-devel.x86_64 0:1.8.0-36.el6                                              
DEBUG util.py:264:    libX11.x86_64 0:1.5.0-4.el6                                                   
DEBUG util.py:264:    libX11-common.noarch 0:1.5.0-4.el6                                            
DEBUG util.py:264:    libXau.x86_64 0:1.0.6-4.el6                                                   
DEBUG util.py:264:    libxcb.x86_64 0:1.8.1-1.el6                                                   
DEBUG util.py:264:    ncurses-devel.x86_64 0:5.7-3.20090208.el6                                     
DEBUG util.py:264:    ocaml-compiler-libs.x86_64 0:4.00.1-2.el6.centos.alt                          
DEBUG util.py:264:    ocaml-runtime.x86_64 0:4.00.1-2.el6.centos.alt                                
DEBUG util.py:354:  Child return code was: 0
DEBUG util.py:314:  Executing command: ['ccache', '-M', '4G'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'CCACHE_DIR': '/tmp/ccache', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'echo -n "<mock-chroot>"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'CCACHE_UMASK': '002'}
DEBUG util.py:264:  Set cache size limit to 4.0 Gbytes
DEBUG util.py:354:  Child return code was: 0
DEBUG util.py:314:  Executing command: /usr/bin/repoquery -c /tmp/tmpU3uHbe --installed -a --qf '%{nevra} %{buildtime} %{size} %{pkgid} %{yumdb_info.from_repo}' > ./RPMS/x86_64/installed_pkgs with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:354:  Child return code was: 0
DEBUG backend.py:722:  Copying packages to result dir
DEBUG util.py:314:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/epel-6-x86_64/root/tmp/ccache'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:354:  Child return code was: 0
DEBUG util.py:314:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/epel-6-x86_64/root/var/cache/yum'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:354:  Child return code was: 0
DEBUG util.py:314:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/epel-6-x86_64/root/dev/pts'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:354:  Child return code was: 0
DEBUG util.py:314:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/epel-6-x86_64/root/dev/shm'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:354:  Child return code was: 0
DEBUG util.py:314:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/epel-6-x86_64/root/sys'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:354:  Child return code was: 0
DEBUG util.py:314:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/epel-6-x86_64/root/proc'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:354:  Child return code was: 0
DEBUG util.py:116:  kill orphans
DEBUG util.py:88:  remove tree: /var/lib/mock/epel-6-x86_64.tmp
INFO backend.py:220:  chroot (/var/lib/mock/epel-6-x86_64) unlocked and deleted
DEBUG util.py:116:  kill orphans
INFO backend.py:1017:  Mock Version: 1.1.32
DEBUG backend.py:334:  rootdir = /var/lib/mock/epel-6-x86_64/root/
DEBUG backend.py:335:  resultdir = ./RPMS/x86_64
INFO backend.py:338:  calling preinit hooks
DEBUG util.py:62:  ensuring that dir exists: /var/cache/mock/epel-6-x86_64/root_cache/
DEBUG util.py:314:  Executing command: ['tar', '--use-compress-program', 'pigz', '-xf', '/var/cache/mock/epel-6-x86_64/root_cache/cache.tar.gz', '-C', '/var/lib/mock/epel-6-x86_64/root/'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:354:  Child return code was: 0
DEBUG util.py:62:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/./proc
DEBUG util.py:65:  creating dir: /var/lib/mock/epel-6-x86_64/root/./proc
DEBUG util.py:62:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/./sys
DEBUG util.py:65:  creating dir: /var/lib/mock/epel-6-x86_64/root/./sys
DEBUG util.py:62:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/./dev
DEBUG util.py:65:  creating dir: /var/lib/mock/epel-6-x86_64/root/./dev
DEBUG util.py:62:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/./tmp/ccache
DEBUG util.py:65:  creating dir: /var/lib/mock/epel-6-x86_64/root/./tmp/ccache
DEBUG util.py:62:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/./var/cache/yum
DEBUG util.py:65:  creating dir: /var/lib/mock/epel-6-x86_64/root/./var/cache/yum
DEBUG util.py:62:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/var/cache/yum
DEBUG util.py:62:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/tmp/ccache
DEBUG util.py:62:  ensuring that dir exists: /var/cache/mock/epel-6-x86_64/ccache/
DEBUG backend.py:505:  create skeleton dirs
DEBUG util.py:62:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/var/lib/rpm
DEBUG util.py:62:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/var/lib/yum
DEBUG util.py:62:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/var/lib/dbus
DEBUG util.py:62:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/var/log
DEBUG util.py:62:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/var/lock/rpm
DEBUG util.py:62:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/var/cache/yum
DEBUG util.py:62:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/etc/rpm
DEBUG util.py:62:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/tmp
DEBUG util.py:62:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/tmp/ccache
DEBUG util.py:62:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/var/tmp
DEBUG util.py:62:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/etc/yum.repos.d
DEBUG util.py:62:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/etc/yum
DEBUG util.py:62:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/proc
DEBUG util.py:62:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/sys
DEBUG backend.py:527:  touch required files
DEBUG util.py:73:  touching file: /var/lib/mock/epel-6-x86_64/root/etc/mtab
DEBUG util.py:73:  touching file: /var/lib/mock/epel-6-x86_64/root/etc/fstab
DEBUG util.py:73:  touching file: /var/lib/mock/epel-6-x86_64/root/var/log/yum.log
DEBUG backend.py:353:  configure yum
DEBUG backend.py:368:  configure yum priorities
DEBUG util.py:62:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/etc/yum/pluginconf.d
DEBUG backend.py:377:  configure yum rhnplugin
DEBUG util.py:62:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/etc/yum/pluginconf.d
DEBUG util.py:88:  remove tree: /var/lib/mock/epel-6-x86_64/root/dev
DEBUG util.py:62:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/dev/pts
DEBUG util.py:65:  creating dir: /var/lib/mock/epel-6-x86_64/root/dev/pts
DEBUG util.py:62:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/dev/shm
DEBUG util.py:65:  creating dir: /var/lib/mock/epel-6-x86_64/root/dev/shm
DEBUG backend.py:472:  kver == 2.6.32-431.el6.x86_64
DEBUG util.py:314:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/epel-6-x86_64/root/proc'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:354:  Child return code was: 0
DEBUG util.py:314:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'mock_chroot_sys', '/var/lib/mock/epel-6-x86_64/root/sys'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:354:  Child return code was: 0
DEBUG util.py:314:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'mock_chroot_shmfs', '/var/lib/mock/epel-6-x86_64/root/dev/shm'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:354:  Child return code was: 0
DEBUG util.py:314:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'mock_chroot_devpts', '/var/lib/mock/epel-6-x86_64/root/dev/pts'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:354:  Child return code was: 0
DEBUG util.py:314:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/epel-6-x86_64/yum_cache/', '/var/lib/mock/epel-6-x86_64/root/var/cache/yum'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:354:  Child return code was: 0
DEBUG util.py:314:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/epel-6-x86_64/ccache/', '/var/lib/mock/epel-6-x86_64/root/tmp/ccache'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:354:  Child return code was: 0
DEBUG backend.py:948:  ['/usr/bin/yum', '--installroot', '/var/lib/mock/epel-6-x86_64/root/', 'update']
DEBUG util.py:314:  Executing command: ['/usr/bin/yum', '--installroot', '/var/lib/mock/epel-6-x86_64/root/', 'update'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'CCACHE_DIR': '/tmp/ccache', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'echo -n "<mock-chroot>"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'CCACHE_UMASK': '002'}
DEBUG util.py:354:  Child return code was: 0
DEBUG util.py:314:  Executing command: /usr/bin/repoquery -c /var/lib/mock/epel-6-x86_64/root//etc/yum.conf -a --qf '%{nevra} %{buildtime} %{size} %{pkgid} %{repoid}' > ./RPMS/x86_64/available_pkgs with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:354:  Child return code was: 0
DEBUG util.py:88:  remove tree: /var/lib/mock/epel-6-x86_64/root/builddir
DEBUG util.py:314:  Executing command: ['/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'CCACHE_DIR': '/tmp/ccache', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'echo -n "<mock-chroot>"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'CCACHE_UMASK': '002'}
DEBUG util.py:264:  userdel: mockbuild home directory (/builddir) not found
DEBUG util.py:354:  Child return code was: 0
DEBUG util.py:314:  Executing command: ['/usr/sbin/groupdel', 'mockbuild'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'CCACHE_DIR': '/tmp/ccache', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'echo -n "<mock-chroot>"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'CCACHE_UMASK': '002'}
DEBUG util.py:264:  groupdel: group 'mockbuild' does not exist
DEBUG util.py:354:  Child return code was: 6
DEBUG util.py:314:  Executing command: ['/usr/sbin/groupadd', '-g', '135', 'mockbuild'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'CCACHE_DIR': '/tmp/ccache', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'echo -n "<mock-chroot>"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'CCACHE_UMASK': '002'}
DEBUG util.py:354:  Child return code was: 0
DEBUG util.py:314:  Executing command: /usr/sbin/useradd -o -m -u 9100 -g 135 -d /builddir -n mockbuild with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'CCACHE_DIR': '/tmp/ccache', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'echo -n "<mock-chroot>"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'CCACHE_UMASK': '002'}
DEBUG util.py:354:  Child return code was: 0
DEBUG util.py:62:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/builddir/build/RPMS
DEBUG util.py:65:  creating dir: /var/lib/mock/epel-6-x86_64/root/builddir/build/RPMS
DEBUG util.py:62:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/builddir/build/SRPMS
DEBUG util.py:65:  creating dir: /var/lib/mock/epel-6-x86_64/root/builddir/build/SRPMS
DEBUG util.py:62:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/builddir/build/SOURCES
DEBUG util.py:65:  creating dir: /var/lib/mock/epel-6-x86_64/root/builddir/build/SOURCES
DEBUG util.py:62:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/builddir/build/SPECS
DEBUG util.py:65:  creating dir: /var/lib/mock/epel-6-x86_64/root/builddir/build/SPECS
DEBUG util.py:62:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/builddir/build/BUILD
DEBUG util.py:65:  creating dir: /var/lib/mock/epel-6-x86_64/root/builddir/build/BUILD
DEBUG util.py:62:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/builddir/build/BUILDROOT
DEBUG util.py:65:  creating dir: /var/lib/mock/epel-6-x86_64/root/builddir/build/BUILDROOT
DEBUG util.py:62:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/builddir/build/originals
DEBUG util.py:65:  creating dir: /var/lib/mock/epel-6-x86_64/root/builddir/build/originals
DEBUG util.py:314:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/epel-6-x86_64/root/tmp/ccache'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:354:  Child return code was: 0
DEBUG util.py:314:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/epel-6-x86_64/root/var/cache/yum'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:354:  Child return code was: 0
DEBUG util.py:314:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/epel-6-x86_64/root/dev/pts'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:354:  Child return code was: 0
DEBUG util.py:314:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/epel-6-x86_64/root/dev/shm'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:354:  Child return code was: 0
